tensor([[   -inf,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf,
            -inf,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
        [   -inf,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
          1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000],
        [   -inf,    -inf,  1.8563,  1.8563,  1.8563,  1.8563,  1.8563,  1.8563,
          1.8563,  1.8563,  1.8563,  1.8563,  1.8563,  1.8563,  1.8563,  1.8563],
        [   -inf,    -inf,  1.9203,  2.5897,  2.5897,  2.5897,  2.5897,  2.5897,
          2.5897,  2.5897,  2.5897,  2.5897,  2.5897,  2.5897,  2.5897,  2.5897],
        [   -inf,    -inf,  1.9446,  2.6536,  3.2176,  3.2176,  3.2176,  3.2176,
          3.2176,  3.2176,  3.2176,  3.2176,  3.2176,  3.2176,  3.2176,  3.2176],
        [   -inf,    -inf,  1.9582,  2.7083,  3.2815,  3.7554,  3.7554,  3.7554,
          3.7554,  3.7554,  3.7554,  3.7554,  3.7554,  3.7554,  3.7554,  3.7554],
        [   -inf,    -inf,  1.9660,  2.7630,  3.3363,  3.8193,  4.2159,  4.2159,
          4.2159,  4.2159,  4.2159,  4.2159,  4.2159,  4.2159,  4.2159,  4.2159],
        [   -inf,    -inf,  1.9715,  2.7874,  3.3910,  3.8740,  4.2798,  4.6102,
          4.6102,  4.6102,  4.6102,  4.6102,  4.6102,  4.6102,  4.6102,  4.6102],
        [   -inf,    -inf,  1.9763,  2.8083,  3.4379,  3.9288,  4.3345,  4.6741,
          4.9479,  4.9479,  4.9479,  4.9479,  4.9479,  4.9479,  4.9479,  4.9479],
        [   -inf,    -inf,  1.9794,  2.8292,  3.4848,  3.9756,  4.3893,  4.7289,
          5.0118,  5.2371,  5.2371,  5.2371,  5.2371,  5.2371,  5.2371,  5.2371],
        [   -inf,    -inf,  1.9815,  2.8427,  3.5316,  4.0225,  4.4361,  4.7836,
          5.0666,  5.3010,  5.4847,  5.4847,  5.4847,  5.4847,  5.4847,  5.4847],
        [   -inf,    -inf,  1.9837,  2.8543,  3.5560,  4.0694,  4.4830,  4.8305,
          5.1213,  5.3558,  5.5487,  5.6968,  5.6968,  5.6968,  5.6968,  5.6968],
        [   -inf,    -inf,  1.9851,  2.8659,  3.5769,  4.1095,  4.5299,  4.8774,
          5.1682,  5.4105,  5.6034,  5.7607,  5.8784,  5.8784,  5.8784,  5.8784],
        [   -inf,    -inf,  1.9866,  2.8737,  3.5978,  4.1497,  4.5700,  4.9242,
          5.2151,  5.4574,  5.6581,  5.8155,  5.9423,  6.0339,  6.0339,  6.0339],
        [   -inf,    -inf,  1.9876,  2.8804,  3.6157,  4.1898,  4.6102,  4.9644,
          5.2619,  5.5042,  5.7050,  5.8702,  5.9971,  6.0978,  6.1671,  6.1671],
        [   -inf,    -inf,  1.9887,  2.8871,  3.6336,  4.2299,  4.6503,  5.0045,
          5.3021,  5.5511,  5.7519,  5.9171,  6.0518,  6.1526,  6.2310,  6.2811],
        [   -inf,    -inf,  1.9895,  2.8926,  3.6514,  4.2543,  4.6904,  5.0446,
          5.3422,  5.5912,  5.7987,  5.9639,  6.0987,  6.2073,  6.2857,  6.3450],
        [   -inf,    -inf,  1.9903,  2.8974,  3.6650,  4.2752,  4.7248,  5.0848,
          5.3823,  5.6314,  5.8389,  6.0108,  6.1455,  6.2542,  6.3405,  6.3998],
        [   -inf,    -inf,  1.9909,  2.9021,  3.6765,  4.2961,  4.7592,  5.1192,
          5.4225,  5.6715,  5.8790,  6.0509,  6.1924,  6.3010,  6.3873,  6.4545],
        [   -inf,    -inf,  1.9914,  2.9068,  3.6881,  4.3140,  4.7936,  5.1535,
          5.4569,  5.7117,  5.9192,  6.0911,  6.2325,  6.3479,  6.4342,  6.5014],
        [   -inf,    -inf,  1.9918,  2.9109,  3.6980,  4.3319,  4.8279,  5.1879,
          5.4912,  5.7460,  5.9593,  6.1312,  6.2727,  6.3881,  6.4811,  6.5482],
        [   -inf,    -inf,  1.9922,  2.9150,  3.7079,  4.3498,  4.8623,  5.2223,
          5.5256,  5.7804,  5.9937,  6.1714,  6.3128,  6.4282,  6.5212,  6.5951],
        [   -inf,    -inf,  1.9925,  2.9191,  3.7178,  4.3651,  4.8867,  5.2566,
          5.5600,  5.8148,  6.0280,  6.2057,  6.3530,  6.4683,  6.5614,  6.6353],
        [   -inf,    -inf,  1.9928,  2.9222,  3.7257,  4.3804,  4.9076,  5.2861,
          5.5943,  5.8491,  6.0624,  6.2401,  6.3873,  6.5085,  6.6015,  6.6754],
        [   -inf,    -inf,  1.9932,  2.9248,  3.7324,  4.3957,  4.9285,  5.3155,
          5.6238,  5.8835,  6.0968,  6.2745,  6.4217,  6.5428,  6.6416,  6.7155],
        [   -inf,    -inf,  1.9935,  2.9275,  3.7391,  4.4110,  4.9463,  5.3449,
          5.6532,  5.9130,  6.1312,  6.3088,  6.4561,  6.5772,  6.6760,  6.7557],
        [   -inf,    -inf,  1.9938,  2.9296,  3.7448,  4.4245,  4.9642,  5.3744,
          5.6826,  5.9424,  6.1606,  6.3432,  6.4904,  6.6116,  6.7104,  6.7900],
        [   -inf,    -inf,  1.9940,  2.9318,  3.7506,  4.4361,  4.9821,  5.4038,
          5.7121,  5.9718,  6.1900,  6.3727,  6.5248,  6.6460,  6.7447,  6.8244],
